"0","library(GGally)"
"2","
Attaching package: ‘GGally’

"
"2","The following object is masked from ‘package:dplyr’:

    nasa

"
"0","theme_set(theme_minimal(20))"
"0","set.seed(1836)"
"0","pf_subset <- pf[, c(2:15)]"
"0","names(pf_subset)"
"1"," [1]"
"1"," ""age""                  "
"1"," ""dob_day""              "
"1"," ""dob_year""             "
"1","
"
"1"," [4]"
"1"," ""dob_month""            "
"1"," ""gender""               "
"1"," ""tenure""               "
"1","
"
"1"," [7]"
"1"," ""friend_count""         "
"1"," ""friendships_initiated"""
"1"," ""likes""                "
"1","
"
"1","[10]"
"1"," ""likes_received""       "
"1"," ""mobile_likes""         "
"1"," ""mobile_likes_received"""
"1","
"
"1","[13]"
"1"," ""www_likes""            "
"1"," ""www_likes_received""   "
"1","
"
