"0","install.packages('reshape2')"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/el-capitan/contrib/3.4/reshape2_1.4.2.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 212711 bytes (207 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 207 KB

"
"1","
"
"1","The downloaded binary packages are in
	/var/folders/2_/zx095sqs2_j3qw04zw6jglb00000gn/T//RtmpAdvECK/downloaded_packages"
"1","
"
"0","library(reshape2)"
"0","pf.fc_by_age_gender.wide <- dcast(pf.fc_by_age_gender, age~gender, value.var = ""median_friend_count"")"
