"0","# install these if necessary"
"0","# install.packages('GGally')"
"0","# install.packages('scales')"
"0","# install.packages('memisc')"
"0","# install.packages('lattice')"
"0","# install.packages('MASS')"
"0","# install.packages('car')"
"0","# install.packages('reshape')"
"0","# install.packages('plyr')"
"0","# load the ggplot graphics package and the others"
"0","library(ggplot2)"
"0","library(GGally)"
"0","library(scales)"
"0","library(memisc)"
"2","package ‘memisc’ was built under R version 3.4.2"
"2","Loading required package: lattice
"
"2","Loading required package: MASS
"
"2","
Attaching package: ‘memisc’

"
"2","The following object is masked from ‘package:scales’:

    percent

"
"2","The following objects are masked from ‘package:stats’:

    contr.sum, contr.treatment, contrasts

"
"2","The following object is masked from ‘package:base’:

    as.array

"
"0","# sample 10,000 diamonds from the data set"
"0","set.seed(20022012)"
"0","diamond_samp <- diamonds[sample(1:length(diamonds$price), 10000), ]"
"0","ggpairs(diamond_samp, "
"0","  lower = list(continuous = wrap(""points"", shape = I('.'))), "
"0","  upper = list(combo = wrap(""box"", outlier.shape = I('.'))))"
"1",""
"1"," plot: [1,1] [------------------------------------------------]  1% est: 0s "
"1",""
"1"," plot: [1,2] [=-----------------------------------------------]  2% est:28s "
"1",""
"1"," plot: [1,3] [=-----------------------------------------------]  3% est:40s "
"1",""
"1"," plot: [1,4] [==----------------------------------------------]  4% est:39s "
"1",""
"1"," plot: [1,5] [==----------------------------------------------]  5% est:38s "
"1",""
"1"," plot: [1,6] [===---------------------------------------------]  6% est:33s "
"1",""
"1"," plot: [1,7] [===---------------------------------------------]  7% est:30s "
"1",""
"1"," plot: [1,8] [====--------------------------------------------]  8% est:27s "
"1",""
"1"," plot: [1,9] [====--------------------------------------------]  9% est:24s "
"1",""
"1"," plot: [1,10] [=====------------------------------------------] 10% est:22s "
"1",""
"1"," plot: [2,1] [=====-------------------------------------------] 11% est:20s "
"1",""
"1"," plot: [2,2] [======------------------------------------------] 12% est:22s "
"1",""
"1"," plot: [2,3] [======------------------------------------------] 13% est:21s "
"1",""
"1"," plot: [2,4] [=======-----------------------------------------] 14% est:21s "
"1",""
"1"," plot: [2,5] [=======-----------------------------------------] 15% est:21s "
"1",""
"1"," plot: [2,6] [========----------------------------------------] 16% est:21s "
"1",""
"1"," plot: [2,7] [========----------------------------------------] 17% est:22s "
"1",""
"1"," plot: [2,8] [=========---------------------------------------] 18% est:22s "
"1",""
"1"," plot: [2,9] [=========---------------------------------------] 19% est:22s "
"1",""
"1"," plot: [2,10] [=========--------------------------------------] 20% est:22s "
"1",""
"1"," plot: [3,1] [==========--------------------------------------] 21% est:22s "
"1",""
"1"," plot: [3,2] [===========-------------------------------------] 22% est:22s "
"1",""
"1"," plot: [3,3] [===========-------------------------------------] 23% est:22s "
"1",""
"1"," plot: [3,4] [============------------------------------------] 24% est:21s "
"1",""
"1"," plot: [3,5] [============------------------------------------] 25% est:22s "
"1",""
"1"," plot: [3,6] [============------------------------------------] 26% est:22s "
"1",""
"1"," plot: [3,7] [=============-----------------------------------] 27% est:22s "
"1",""
"1"," plot: [3,8] [=============-----------------------------------] 28% est:22s "
"1",""
"1"," plot: [3,9] [==============----------------------------------] 29% est:22s "
"1",""
"1"," plot: [3,10] [==============---------------------------------] 30% est:22s "
"1",""
"1"," plot: [4,1] [===============---------------------------------] 31% est:22s "
"1",""
"1"," plot: [4,2] [===============---------------------------------] 32% est:22s "
"1",""
"1"," plot: [4,3] [================--------------------------------] 33% est:22s "
"1",""
"1"," plot: [4,4] [================--------------------------------] 34% est:23s "
"1",""
"1"," plot: [4,5] [=================-------------------------------] 35% est:22s "
"1",""
"1"," plot: [4,6] [=================-------------------------------] 36% est:22s "
"1",""
"1"," plot: [4,7] [==================------------------------------] 37% est:22s "
"1",""
"1"," plot: [4,8] [==================------------------------------] 38% est:22s "
"1",""
"1"," plot: [4,9] [===================-----------------------------] 39% est:22s "
"1",""
"1"," plot: [4,10] [===================----------------------------] 40% est:22s "
"1",""
"1"," plot: [5,1] [====================----------------------------] 41% est:21s "
"1",""
"1"," plot: [5,2] [====================----------------------------] 42% est:21s "
"1",""
"1"," plot: [5,3] [=====================---------------------------] 43% est:20s "
"1",""
"1"," plot: [5,4] [=====================---------------------------] 44% est:20s "
"1",""
"1"," plot: [5,5] [======================--------------------------] 45% est:20s "
"1",""
"1"," plot: [5,6] [======================--------------------------] 46% est:19s "
"1",""
"1"," plot: [5,7] [=======================-------------------------] 47% est:19s "
"1",""
"1"," plot: [5,8] [=======================-------------------------] 48% est:18s "
"1",""
"1"," plot: [5,9] [========================------------------------] 49% est:17s "
"1",""
"1"," plot: [5,10] [========================-----------------------] 50% est:17s "
"1",""
"1"," plot: [6,1] [========================------------------------] 51% est:16s "
"1",""
"1"," plot: [6,2] [=========================-----------------------] 52% est:16s "
"1",""
"1"," plot: [6,3] [=========================-----------------------] 53% est:15s "
"1",""
"1"," plot: [6,4] [==========================----------------------] 54% est:15s "
"1",""
"1"," plot: [6,5] [==========================----------------------] 55% est:15s "
"1",""
"1"," plot: [6,6] [===========================---------------------] 56% est:14s "
"1",""
"1"," plot: [6,7] [===========================---------------------] 57% est:14s "
"1",""
"1"," plot: [6,8] [============================--------------------] 58% est:13s "
"1",""
"1"," plot: [6,9] [============================--------------------] 59% est:13s "
"1",""
"1"," plot: [6,10] [============================-------------------] 60% est:13s "
"1",""
"1"," plot: [7,1] [=============================-------------------] 61% est:12s "
"1",""
"1"," plot: [7,2] [==============================------------------] 62% est:12s "
"1",""
"1"," plot: [7,3] [==============================------------------] 63% est:11s "
"1",""
"1"," plot: [7,4] [===============================-----------------] 64% est:11s "
"1",""
"1"," plot: [7,5] [===============================-----------------] 65% est:11s "
"1",""
"1"," plot: [7,6] [================================----------------] 66% est:10s "
"1",""
"1"," plot: [7,7] [================================----------------] 67% est:10s "
"1",""
"1"," plot: [7,8] [=================================---------------] 68% est:10s "
"1",""
"1"," plot: [7,9] [=================================---------------] 69% est: 9s "
"1",""
"1"," plot: [7,10] [=================================--------------] 70% est: 9s "
"1",""
"1"," plot: [8,1] [==================================--------------] 71% est: 8s "
"1",""
"1"," plot: [8,2] [===================================-------------] 72% est: 8s "
"1",""
"1"," plot: [8,3] [===================================-------------] 73% est: 8s "
"1",""
"1"," plot: [8,4] [====================================------------] 74% est: 8s "
"1",""
"1"," plot: [8,5] [====================================------------] 75% est: 7s "
"1",""
"1"," plot: [8,6] [====================================------------] 76% est: 7s "
"1",""
"1"," plot: [8,7] [=====================================-----------] 77% est: 7s "
"1",""
"1"," plot: [8,8] [=====================================-----------] 78% est: 6s "
"1",""
"1"," plot: [8,9] [======================================----------] 79% est: 6s "
"1",""
"1"," plot: [8,10] [======================================---------] 80% est: 6s "
"1",""
"1"," plot: [9,1] [=======================================---------] 81% est: 5s "
"1",""
"1"," plot: [9,2] [=======================================---------] 82% est: 5s "
"1",""
"1"," plot: [9,3] [========================================--------] 83% est: 5s "
"1",""
"1"," plot: [9,4] [========================================--------] 84% est: 4s "
"1",""
"1"," plot: [9,5] [=========================================-------] 85% est: 4s "
"1",""
"1"," plot: [9,6] [=========================================-------] 86% est: 4s "
"1",""
"1"," plot: [9,7] [==========================================------] 87% est: 4s "
"1",""
"1"," plot: [9,8] [==========================================------] 88% est: 3s "
"1",""
"1"," plot: [9,9] [===========================================-----] 89% est: 3s "
"1",""
"1"," plot: [9,10] [==========================================-----] 90% est: 3s "
"1",""
"1"," plot: [10,1] [===========================================----] 91% est: 2s "
"1",""
"1"," plot: [10,2] [===========================================----] 92% est: 2s "
"1",""
"1"," plot: [10,3] [============================================---] 93% est: 2s "
"1",""
"1"," plot: [10,4] [============================================---] 94% est: 2s "
"1",""
"1"," plot: [10,5] [=============================================--] 95% est: 1s "
"1",""
"1"," plot: [10,6] [=============================================--] 96% est: 1s "
"1",""
"1"," plot: [10,7] [==============================================-] 97% est: 1s "
"1",""
"1"," plot: [10,8] [==============================================-] 98% est: 1s "
"1",""
"1"," plot: [10,9] [===============================================] 99% est: 0s "
"1",""
"1"," plot: [10,10] [==============================================]100% est: 0s "
"1","                                                                            "
"1",""
