"0","pf <- read.csv(""pseudo_facebook.tsv"", sep=""\t"")"
"0","print(""The structure of the data"")"
"1","[1]"
"1"," ""The structure of the data"""
"1","
"
"0","str(pf)"
"1","'data.frame':	"
"1","99003"
"1"," obs. of  "
"1","15"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","userid               "
"1",":"
"1"," int  "
"1","2094382 1192601 2083884 1203168 1733186 1524765 1136133 1680361 1365174 1712567"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","age                  "
"1",":"
"1"," int  "
"1","14 14 14 14 14 14 13 13 13 13"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","dob_day              "
"1",":"
"1"," int  "
"1","19 2 16 25 4 1 14 4 1 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","dob_year             "
"1",":"
"1"," int  "
"1","1999 1999 1999 1999 1999 1999 2000 2000 2000 2000"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","dob_month            "
"1",":"
"1"," int  "
"1","11 11 11 12 12 12 1 1 1 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","gender               "
"1",":"
"1"," Factor w/ 2 levels ""female"",""male"": "
"1","2 1 2 1 2 2 2 1 2 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","tenure               "
"1",":"
"1"," int  "
"1","266 6 13 93 82 15 12 0 81 171"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","friend_count         "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","friendships_initiated"
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","likes                "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","likes_received       "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","mobile_likes         "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","mobile_likes_received"
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","www_likes            "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","www_likes_received   "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"0","print(""The names of the data"")"
"1","[1]"
"1"," ""The names of the data"""
"1","
"
"0","names(pf)"
"1"," [1]"
"1"," ""userid""               "
"1"," ""age""                  "
"1"," ""dob_day""              "
"1","
"
"1"," [4]"
"1"," ""dob_year""             "
"1"," ""dob_month""            "
"1"," ""gender""               "
"1","
"
"1"," [7]"
"1"," ""tenure""               "
"1"," ""friend_count""         "
"1"," ""friendships_initiated"""
"1","
"
"1","[10]"
"1"," ""likes""                "
"1"," ""likes_received""       "
"1"," ""mobile_likes""         "
"1","
"
"1","[13]"
"1"," ""mobile_likes_received"""
"1"," ""www_likes""            "
"1"," ""www_likes_received""   "
"1","
"
